Total distance traveled: 965.00 units

Time spent in each location (in seconds):
Location
the Ville:Hobbs Cafe:cafe                             74100.0
the Ville:Isabella Rodriguez's apartment:bathroom      4200.0
the Ville:Isabella Rodriguez's apartment:main room    42690.0

Average time spent in each location (in seconds):
Location
the Ville:Hobbs Cafe:cafe                             10.000000
the Ville:Isabella Rodriguez's apartment:bathroom     10.000000
the Ville:Isabella Rodriguez's apartment:main room     9.997658

Most frequent location: the Ville:Hobbs Cafe:cafe

Number of times each action is performed:
Action
sleeping                                                                                                                       2160
waking up and completing her morning routine                                                                                    360
still working at the counter and taking orders from customers (chatting with customers and making them feel welcome)            240
still working at the counter and taking orders from customers (preparing and serving drinks)                                    240
still working at the counter and taking orders from customers (taking orders from customers)                                    180
still working at the counter and engaging with customers (making and serving drinks)                                            180
taking a lunch break (eating her lunch and taking a break from work)                                                            180
still working at the counter and engaging with customers (engaging in more small talk with customers)                           180
still working at the counter and engaging with customers (checking on customers and refilling drinks)                           180
still working at the counter and engaging with customers (clearing and cleaning tables)                                         180
still working at the counter and engaging with customers (engaging in small talk with customers)                                180
still working at the counter and engaging with customers (taking orders and preparing drinks)                                   180
still working at the counter and taking orders from customers (taking orders and serving drinks again)                          180
still working at the counter and taking orders from customers (preparing food orders)                                           180
taking a lunch break (sitting down to eat her lunch)                                                                            180
still working at the counter and taking orders from customers (taking a short break)                                            180
still working at the counter and engaging with customers (chatting with customers and making them feel welcome)                 180
taking a lunch break (checking the inventory and making a list of items that need to be restocked)                              150
still working at the counter and taking orders from customers (serving food to customers)                                       120
working at the counter and engaging with customers (preparing and serving drinks and food to customers)                         120
still working at the counter and taking orders from customers (cleaning tables and restocking condiments)                       120
working at the counter and welcoming customers (taking orders and preparing drinks for customers)                               120
taking a lunch break (preparing her lunch)                                                                                      120
completing her morning routine (making breakfast)                                                                               120
enjoying a cup of coffee with her customers (making and serving coffee to customers)                                            120
getting ready for work (doing her hair and makeup)                                                                              120
still working at the counter and taking orders from customers (cleaning and restocking the counter)                             120
working at the counter and welcoming customers (greeting and welcoming customers as they enter the cafe)                        120
still working at the counter and engaging with customers (taking a short break)                                                 100
enjoying a cup of coffee with her customers (engaging in small talk and getting to know her customers)                           90
still working at the counter and taking orders from customers (checking inventory and making a list of items to restock)         90
completing her morning routine (taking a shower)                                                                                 90
going to bed (reading a book for 15 minutes)                                                                                     90
closing the cafe and switching off the TV (restocking the coffee beans and other supplies)                                       90
working at the counter and welcoming customers (greeting customers as they enter the cafe and engaging in small talk)            90
closing the cafe and switching off the furnace (restocking the coffee beans and other supplies)                                  90
getting ready for bed (cleaning and wiping down the counter and tables)                                                          90
still working at the counter and taking orders from customers (preparing to close the cafe)                                      90
getting ready for work (taking a shower)                                                                                         90
still working at the counter and taking orders from customers (taking a break to eat her own lunch)                              90
